City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,laguna,38.421,-121.4238,17.48,68,0,0.45,US,2024-09-13
1,bethel,41.3712,-73.414,23.97,79,6,1.15,US,2024-09-13
2,isafjordur,66.0755,-23.124,7.02,61,0,1.54,IS,2024-09-13
3,mancio lima,-7.6142,-72.8958,30.04,70,12,1.54,BR,2024-09-13
4,warmbad,-28.45,18.7333,26.12,9,2,4.16,NA,2024-09-13
5,port saint john's,-31.6229,29.5448,20.72,79,9,6.14,ZA,2024-09-13
6,adamstown,-25.066,-130.1015,18.8,73,1,5.71,PN,2024-09-13
7,kormilovka,55.0026,74.1028,14.16,85,4,3.94,RU,2024-09-13
8,hassi messaoud,31.6804,6.0729,37.92,19,0,2.06,DZ,2024-09-13
9,nagqu,31.5,92.0,5.32,85,98,2.3,CN,2024-09-13
10,avarua,-21.2078,-159.775,23.03,83,75,3.6,CK,2024-09-13
11,nabire,-3.3667,135.4833,24.93,92,91,1.93,ID,2024-09-13
12,bredasdorp,-34.5322,20.0403,16.88,58,82,4.63,ZA,2024-09-13
13,ryazan',55.6744,36.6697,24.2,34,57,4.16,RU,2024-09-13
14,iqaluit,63.7506,-68.5145,5.85,86,100,7.2,CA,2024-09-13
15,thayetmyo,19.3167,95.1833,24.47,98,100,2.06,MM,2024-09-13
16,port-aux-francais,-49.35,70.2167,2.61,81,41,10.53,TF,2024-09-13
17,lagoa,39.05,-27.9833,22.01,66,75,1.71,PT,2024-09-13
18,west island,-12.1568,96.8225,25.99,83,10,4.63,CC,2024-09-13
19,santa terezinha,-29.9002,-50.0904,19.6,88,89,3.77,BR,2024-09-13
20,rikaze,29.25,88.8833,16.52,39,47,3.43,CN,2024-09-13
21,idri,27.5,13.2667,39.36,22,12,4.86,LY,2024-09-13
22,stanley,54.868,-1.6985,14.6,54,20,4.63,GB,2024-09-13
23,waitangi,-43.9535,-176.5597,7.68,87,77,0.45,NZ,2024-09-13
24,yellowknife,62.456,-114.3525,11.34,100,100,4.12,CA,2024-09-13
25,nurota,40.5614,65.6886,21.13,22,0,6.22,UZ,2024-09-13
26,antalaha,-14.9003,50.2788,23.72,73,5,6.41,MG,2024-09-13
27,hawaiian paradise park,19.5933,-154.9731,23.28,96,100,2.06,US,2024-09-13
28,coahuayana de hidalgo,18.7,-103.6583,27.86,74,21,0.83,MX,2024-09-13
29,ushuaia,-54.8,-68.3,-1.19,100,100,14.92,AR,2024-09-13
30,rajgarh,28.6333,75.3833,25.85,79,31,6.34,IN,2024-09-13
31,olonkinbyen,70.9221,-8.7187,1.03,97,100,12.77,SJ,2024-09-13
32,tazacorte,28.629,-17.9293,25.64,72,20,6.17,ES,2024-09-13
33,sucua,-2.4667,-78.1667,20.41,82,75,1.54,EC,2024-09-13
34,island harbour,50.724,-1.2758,18.19,56,11,1.34,GB,2024-09-13
35,nar'yan-mar,67.6713,53.087,18.08,74,99,3.28,RU,2024-09-13
36,itaituba,-4.2761,-55.9836,33.09,58,7,3.6,BR,2024-09-13
37,albany,42.6001,-73.9662,22.67,75,0,0.45,US,2024-09-13
38,east london,-33.0153,27.9116,19.52,68,0,11.83,ZA,2024-09-13
39,port mathurin,-19.6833,63.4167,22.66,69,1,4.29,MU,2024-09-13
40,brisas de zicatela,15.8369,-97.0419,27.29,89,40,3.09,MX,2024-09-13
41,vilyuchinsk,52.9306,158.4028,7.15,89,100,1.44,RU,2024-09-13
42,puerto natales,-51.7236,-72.4875,4.25,81,75,10.29,CL,2024-09-13
43,blackmans bay,-43.0167,147.3167,7.07,81,61,0.45,AU,2024-09-13
44,aby,58.6667,16.1833,18.84,45,75,2.57,SE,2024-09-13
45,hermanus,-34.4187,19.2345,16.0,74,41,2.24,ZA,2024-09-13
46,midvagur,62.0511,-7.1939,10.46,71,40,2.57,FO,2024-09-13
47,khandyga,62.6667,135.6,1.95,79,93,3.89,RU,2024-09-13
48,carnarvon,-24.8667,113.6333,24.6,54,71,7.11,AU,2024-09-13
49,sinop,41.7711,34.8709,23.21,74,24,2.11,TR,2024-09-13
50,apatity,67.5641,33.4031,17.85,77,75,3.32,RU,2024-09-13
51,margaret river,-33.95,115.0667,13.5,82,0,5.16,AU,2024-09-13
52,papatowai,-46.5619,169.4708,4.49,90,100,1.97,NZ,2024-09-13
53,sao paulo de olivenca,-3.3783,-68.8725,37.95,32,22,0.25,BR,2024-09-13
54,fort mcmurray,56.7268,-111.381,8.73,93,100,3.09,CA,2024-09-13
55,luwingu,-10.2621,29.9271,31.8,12,16,4.34,ZM,2024-09-13
56,sandnessjoen,66.0217,12.6316,9.12,81,75,10.29,NO,2024-09-13
57,whitehorse,60.7161,-135.0538,9.43,76,75,8.75,CA,2024-09-13
58,longyearbyen,78.2186,15.6401,6.91,87,20,1.03,SJ,2024-09-13
59,wailua homesteads,22.0669,-159.378,25.44,89,40,5.14,US,2024-09-13
60,sitia,35.2,26.0986,26.19,67,2,3.69,GR,2024-09-13
61,ribeira grande,38.5167,-28.7,25.43,69,40,5.36,PT,2024-09-13
62,sainte-marie,-20.8968,55.5496,23.1,70,100,2.57,RE,2024-09-13
63,port lincoln,-34.7333,135.8667,11.97,76,89,4.27,AU,2024-09-13
64,kingston,17.997,-76.7936,32.31,70,20,2.06,JM,2024-09-13
65,kavieng,-2.5744,150.7967,26.01,88,100,3.95,PG,2024-09-13
66,atafu village,-8.5421,-172.5159,27.78,80,49,6.91,TK,2024-09-13
67,ta`u,-14.2336,-169.5144,26.39,83,30,8.91,AS,2024-09-13
68,college,64.8569,-147.8028,9.14,95,100,1.54,US,2024-09-13
69,lossiemouth,57.7214,-3.2834,13.92,60,0,5.66,GB,2024-09-13
70,hamilton,39.1834,-84.5333,25.54,59,100,1.79,US,2024-09-13
71,saint-felix-de-valois,46.1668,-73.4324,24.58,68,0,0.45,CA,2024-09-13
