City_ID,city,lat,temp,humidity,cloudiness,wind_speed,date,country
0,New York,40.7143,25.44,83,100,3.6,1722782463,US
1,Los Angeles,34.0522,20.86,78,0,1.54,1722782755,US
2,Chicago,41.85,27.65,55,75,1.34,1722782749,US
3,Houston,29.7633,26.92,79,100,0.89,1722782822,US
4,Phoenix,33.4484,35.64,35,40,2.06,1722782545,US
5,Philadelphia,39.9523,24.61,93,100,4.12,1722782755,US
6,San Antonio,29.4241,28.3,76,20,1.54,1722782468,US
7,San Diego,32.7153,19.87,87,100,3.6,1722782498,US
8,Dallas,32.7668,30.21,67,20,3.09,1722782399,US
9,San Jose,37.3394,16.08,85,100,3.6,1722783172,US
10,Austin,30.2672,30.96,68,4,0.89,1722782757,US
11,Jacksonville,30.3322,29.0,81,100,4.63,1722783071,US
12,Fort Worth,32.7254,29.98,66,40,3.09,1722782900,US
13,Columbus,39.9612,27.65,65,0,0.45,1722782919,US
14,Charlotte,35.2271,25.86,83,75,3.6,1722782943,US
15,San Francisco,37.7749,13.29,93,100,5.81,1722782634,US
16,Indianapolis,39.7684,28.08,72,0,1.54,1722782645,US
17,Seattle,47.6062,16.74,87,20,2.57,1722782690,US
18,Denver,39.7392,26.88,41,86,1.89,1722782975,US
19,Washington,47.5001,22.88,53,100,1.77,1722782936,US
20,Boston,42.3584,27.64,71,75,5.66,1722783088,US
21,El Paso,31.8001,28.26,36,75,2.06,1722783071,US
22,Nashville,36.1659,28.19,71,0,1.54,1722782970,US
23,Detroit,42.3314,27.01,59,0,1.54,1722782588,US
24,Oklahoma City,35.4676,29.65,52,20,2.57,1722782902,US
25,Portland,45.5234,17.01,86,75,1.54,1722783136,US
26,Las Vegas,36.175,33.36,23,0,2.06,1722782849,US
27,Memphis,35.1495,28.76,70,20,3.09,1722783174,US
28,Louisville,38.2542,28.65,75,0,0.89,1722783041,US
29,Baltimore,39.2904,25.93,85,75,2.57,1722783042,US
30,Milwaukee,43.0006,26.12,62,75,0.0,1722783042,US
31,Albuquerque,35.0845,24.86,52,82,1.0,1722782904,US
32,Tucson,32.2217,31.04,52,10,1.99,1722782948,US
33,Fresno,36.6666,25.66,41,0,1.54,1722783174,US
34,Sacramento,38.4666,21.37,61,0,4.63,1722782772,US
35,Kansas City,39.0997,28.26,62,0,0.45,1722782935,US
36,Long Beach,33.767,20.07,88,0,2.06,1722783175,US
37,Mesa,33.4223,35.69,34,40,2.06,1722783087,US
38,Atlanta,33.749,28.51,70,20,0.89,1722782819,US
39,Colorado Springs,38.8339,24.43,56,0,0.45,1722782876,US
40,Virginia Beach,36.8529,26.24,85,100,4.63,1722783002,US
41,Raleigh,35.7721,26.57,85,75,4.12,1722782957,US
42,Omaha,41.2586,27.68,66,0,4.63,1722782924,US
43,Miami,25.7743,30.88,80,75,8.23,1722782911,US
44,Oakland,42.6667,26.3,66,40,1.79,1722782889,US
45,Minneapolis,44.98,22.58,83,100,3.09,1722782809,US
46,Tulsa,36.1001,29.11,63,0,1.54,1722783042,US
47,Wichita,37.6922,29.17,50,0,2.57,1722783003,US
48,New Orleans,29.9547,31.23,70,0,4.12,1722782792,US
49,Arlington,32.7357,30.03,64,93,0.89,1722782909,US
50,Cleveland,41.4995,26.96,61,20,3.09,1722783041,US
51,Tampa,27.9475,26.78,89,100,6.17,1722782470,US
52,Aurora,39.7294,26.72,44,75,6.69,1722783176,US
53,Anaheim,33.8353,21.45,79,0,2.06,1722782899,US
54,Honolulu,21.3069,23.38,84,20,0.89,1722783000,US
55,Santa Ana,33.7456,21.21,86,40,2.06,1722783176,US
56,Riverside,33.7333,32.2,21,0,4.12,1722782716,US
57,Corpus Christi,27.8006,29.71,82,20,0.89,1722782595,US
58,Lexington,37.9887,27.47,68,0,0.0,1722783002,US
59,Henderson,36.0397,34.09,22,0,5.14,1722783145,US
60,Stockton,37.9577,20.62,60,0,2.57,1722783177,US
61,Saint Paul,44.9444,22.92,83,100,3.09,1722783160,US
62,Cincinnati,39.162,28.55,70,0,0.45,1722782771,US
63,St. Louis,38.6273,29.07,68,11,2.23,1722783088,US
64,Pittsburgh,40.4406,25.11,82,20,3.13,1722782824,US
65,Greensboro,36.0726,25.37,84,75,3.6,1722783177,US
66,Lincoln,40.8,27.1,63,0,5.14,1722783128,US
67,Anchorage,61.2181,12.15,89,100,0.0,1722782919,US
68,Plano,33.0198,30.0,65,83,1.79,1722782586,US
69,Orlando,28.5383,30.09,77,20,8.23,1722782750,US
70,Irvine,33.6695,21.4,80,40,2.06,1722783178,US
71,Newark,40.7357,25.48,84,100,3.6,1722782672,US
72,Durham,36.0335,26.77,84,75,4.12,1722783178,US
73,Chula Vista,32.64,19.98,89,100,3.6,1722783178,US
74,Toledo,39.8333,36.29,15,0,4.82,1722782609,ES
75,Fort Wayne,41.1306,26.98,80,86,1.99,1722782902,US
76,St. Petersburg,59.8944,21.14,76,75,4.0,1722783134,RU
77,Laredo,27.5064,27.16,74,0,1.54,1722783134,US
78,Jersey City,40.7282,25.49,83,100,3.6,1722783058,US
79,Chandler,33.3062,35.72,34,0,0.0,1722783178,US
80,Madison,34.7334,28.56,70,0,1.34,1722782934,US
81,Lubbock,33.6001,26.14,44,40,1.54,1722782382,US
82,Scottsdale,33.5092,35.7,32,0,2.06,1722783179,US
83,Reno,39.5296,20.51,61,0,0.89,1722783179,US
84,Buffalo,42.8865,25.95,75,20,5.14,1722782400,US
85,Gilbert,33.3528,35.67,35,0,0.45,1722783122,US
86,Glendale,33.5387,35.77,34,40,2.24,1722783150,US
87,North Las Vegas,36.1989,33.77,21,0,2.06,1722783179,US
88,Winston-Salem,36.0999,25.47,85,28,1.81,1722783179,US
89,Chesapeake,36.819,26.24,83,20,5.14,1722783125,US
90,Norfolk,42.1668,27.18,77,75,3.6,1722783110,US
91,Fremont,37.5483,15.17,88,100,3.6,1722782881,US
92,Garland,32.9126,30.62,65,0,3.13,1722782989,US
93,Irving,32.814,30.27,67,20,3.09,1722782661,US
94,Hialeah,25.8576,30.74,79,40,8.23,1722783014,US
